MES,BASURA,COD_DISTRITO,DISTRITO,TOTAL_KG_MUEBLES,MUEBLES,TOTAL_ENVASES,ENVASES,TOTAL_PAPEL_Y_CARTON,PAPEL_Y_CARTON,REPOSICION_BOLSAS_CANINAS,BOLSAS_CANINAS
ENERO,Basura,1,CENTRO ,46.05,Mueble,2.62,Envase,8.26,Papel_y_Carton,890,Bolsas_caninas
ENERO,Basura,6,TETUÁN,23.92,Mueble,240,Envase,4.28,Papel_y_Carton,451.8,Bolsas_caninas
ENERO,Basura,7,CHAMBERÍ,16.26,Mueble,420,Envase,3.4,Papel_y_Carton,405,Bolsas_caninas
ENERO,Basura,2,ARGANZUELA,23.76,Mueble,0,Envase,0,Papel_y_Carton,350.1,Bolsas_caninas
ENERO,Basura,3,RETIRO,6.62,Mueble,0,Envase,0,Papel_y_Carton,300.5,Bolsas_caninas
ENERO,Basura,4,SALAMANCA,1.1,Mueble,0,Envase,0,Papel_y_Carton,379.6,Bolsas_caninas
ENERO,Basura,5,CHAMARTÍN,81.01,Mueble,0,Envase,0,Papel_y_Carton,310.2,Bolsas_caninas
ENERO,Basura,8,FUENCARRAL,23.269,Mueble,0,Envase,0,Papel_y_Carton,431.8,Bolsas_caninas
ENERO,Basura,9,MONCLOA,4.94,Mueble,0,Envase,0,Papel_y_Carton,266.44,Bolsas_caninas
ENERO,Basura,10,LATINA,60.1,Mueble,0,Envase,0,Papel_y_Carton,403,Bolsas_caninas
ENERO,Basura,15,CIUDAD LINEAL,15.815,Mueble,21,Envase,8.633,Papel_y_Carton,577,Bolsas_caninas
ENERO,Basura,16,HORTALEZA,32.188,Mueble,49,Envase,12.59,Papel_y_Carton,450.01,Bolsas_caninas
ENERO,Basura,20,SAN BLAS,24.99,Mueble,40,Envase,5.396,Papel_y_Carton,421.8,Bolsas_caninas
ENERO,Basura,21,BARAJAS,28.386,Mueble,30,Envase,9.352,Papel_y_Carton,240,Bolsas_caninas
ENERO,Basura,13,PUENTE DE VALLECAS,10.157,Mueble,0,Envase,2.31,Papel_y_Carton,590,Bolsas_caninas
ENERO,Basura,18,VILLA DE VALLECAS,4.353,Mueble,0,Envase,1.5,Papel_y_Carton,264.1,Bolsas_caninas
ENERO,Basura,14,MORATALAZ,11.608,Mueble,0,Envase,1.75,Papel_y_Carton,281.9,Bolsas_caninas
ENERO,Basura,19,VICÁLVARO,2.902,Mueble,0,Envase,550,Papel_y_Carton,177.6,Bolsas_caninas
ENERO,Basura,11,CARABANCHEL,14.832,Mueble,660,Envase,23.78,Papel_y_Carton,488.3,Bolsas_caninas
ENERO,Basura,12,USERA,9.27,Mueble,360,Envase,17.84,Papel_y_Carton,264.2,Bolsas_caninas
ENERO,Basura,17,VILLAVERDE,12.978,Mueble,180,Envase,20.84,Papel_y_Carton,244.2,Bolsas_caninas
FEBRERO,Basura,1,CENTRO ,41.368,Mueble,1.4,Envase,7.28,Papel_y_Carton,895.9,Bolsas_caninas
FEBRERO,Basura,6,TETUÁN,87.88,Mueble,160,Envase,5.8,Papel_y_Carton,453.5,Bolsas_caninas
FEBRERO,Basura,7,CHAMBERÍ,19.186,Mueble,360,Envase,6.44,Papel_y_Carton,408.15,Bolsas_caninas
FEBRERO,Basura,2,ARGANZUELA,14.58,Mueble,180,Envase,3.02,Papel_y_Carton,350.3,Bolsas_caninas
FEBRERO,Basura,3,RETIRO,10.02,Mueble,150,Envase,2.06,Papel_y_Carton,310.5,Bolsas_caninas
FEBRERO,Basura,4,SALAMANCA,21.24,Mueble,280,Envase,2.87,Papel_y_Carton,379.8,Bolsas_caninas
FEBRERO,Basura,5,CHAMARTÍN,20.695,Mueble,170,Envase,1.05,Papel_y_Carton,312.2,Bolsas_caninas
FEBRERO,Basura,8,FUENCARRAL,79.78,Mueble,400,Envase,8.16,Papel_y_Carton,396.1,Bolsas_caninas
FEBRERO,Basura,9,MONCLOA,440,Mueble,1.04,Envase,0,Papel_y_Carton,241.17,Bolsas_caninas
FEBRERO,Basura,10,LATINA,59.88,Mueble,580,Envase,4.1,Papel_y_Carton,401.34,Bolsas_caninas
FEBRERO,Basura,15,CIUDAD LINEAL,18.09,Mueble,21,Envase,2.655,Papel_y_Carton,587.45,Bolsas_caninas
FEBRERO,Basura,16,HORTALEZA,42.21,Mueble,49,Envase,6.195,Papel_y_Carton,470.32,Bolsas_caninas
FEBRERO,Basura,20,SAN BLAS,36.18,Mueble,40,Envase,4.55,Papel_y_Carton,442.8,Bolsas_caninas
FEBRERO,Basura,21,BARAJAS,24.12,Mueble,30,Envase,4.3,Papel_y_Carton,350,Bolsas_caninas
FEBRERO,Basura,13,PUENTE DE VALLECAS ,12.16,Mueble,0,Envase,2.12,Papel_y_Carton,612.5,Bolsas_caninas
FEBRERO,Basura,18,VILLA DE VALLECAS ,4.56,Mueble,0,Envase,1.62,Papel_y_Carton,284.1,Bolsas_caninas
FEBRERO,Basura,14,MORATALAZ,10.64,Mueble,0,Envase,1.56,Papel_y_Carton,293.1,Bolsas_caninas
FEBRERO,Basura,19,VICÁLVARO,3.04,Mueble,0,Envase,1.28,Papel_y_Carton,197.6,Bolsas_caninas
FEBRERO,Basura,11,CARABANCHEL,20.628,Mueble,0,Envase,25.816,Papel_y_Carton,478.5,Bolsas_caninas
FEBRERO,Basura,12,USERA,12.892,Mueble,0,Envase,16.135,Papel_y_Carton,284.9,Bolsas_caninas
FEBRERO,Basura,17,VILLAVERDE,18.05,Mueble,0,Envase,22.589,Papel_y_Carton,274.4,Bolsas_caninas
MARZO,Basura,1,CENTRO ,43.82,Mueble,2.76,Envase,11.52,Papel_y_Carton,865.1,Bolsas_caninas
MARZO,Basura,6,TETUÁN,92.4,Mueble,260,Envase,4.04,Papel_y_Carton,472.5,Bolsas_caninas
MARZO,Basura,7,CHAMBERÍ,21.984,Mueble,0,Envase,5.04,Papel_y_Carton,398.2,Bolsas_caninas
MARZO,Basura,2,ARGANZUELA,19.58,Mueble,426,Envase,4.22,Papel_y_Carton,350.4,Bolsas_caninas
MARZO,Basura,3,RETIRO,10.962,Mueble,386,Envase,1.04,Papel_y_Carton,312.3,Bolsas_caninas
MARZO,Basura,4,SALAMANCA,51.04,Mueble,437,Envase,2.88,Papel_y_Carton,374.9,Bolsas_caninas
MARZO,Basura,5,CHAMARTÍN,27.168,Mueble,290,Envase,960,Papel_y_Carton,325,Bolsas_caninas
MARZO,Basura,8,FUENCARRAL,72.32,Mueble,880,Envase,14.26,Papel_y_Carton,333.1,Bolsas_caninas
MARZO,Basura,9,MONCLOA,45.72,Mueble,820,Envase,8.11,Papel_y_Carton,258.18,Bolsas_caninas
MARZO,Basura,10,LATINA,67.14,Mueble,1.08,Envase,9.18,Papel_y_Carton,392.2,Bolsas_caninas
MARZO,Basura,15,CIUDAD LINEAL,52.49,Mueble,30,Envase,8.491,Papel_y_Carton,507.4,Bolsas_caninas
MARZO,Basura,16,HORTALEZA,77.51,Mueble,60,Envase,12.383,Papel_y_Carton,473.42,Bolsas_caninas
MARZO,Basura,20,SAN BLAS,56.53,Mueble,50,Envase,9.199,Papel_y_Carton,462.8,Bolsas_caninas
MARZO,Basura,21,BARAJAS,34.77,Mueble,40,Envase,5.307,Papel_y_Carton,370,Bolsas_caninas
MARZO,Basura,13,PUENTE DE VALLECAS ,14.44,Mueble,483,Envase,4.74,Papel_y_Carton,603.1,Bolsas_caninas
MARZO,Basura,18,VILLA DE VALLECAS ,7.04,Mueble,207,Envase,2.78,Papel_y_Carton,294.1,Bolsas_caninas
MARZO,Basura,14,MORATALAZ,14,Mueble,552,Envase,4.86,Papel_y_Carton,293.2,Bolsas_caninas
MARZO,Basura,19,VICÁLVARO,4.78,Mueble,138,Envase,1.88,Papel_y_Carton,199.6,Bolsas_caninas
MARZO,Basura,11,CARABANCHEL,63.2,Mueble,165,Envase,28.96,Papel_y_Carton,463.1,Bolsas_caninas
MARZO,Basura,12,USERA,34.388,Mueble,90,Envase,18.48,Papel_y_Carton,271.9,Bolsas_caninas
MARZO,Basura,17,VILLAVERDE,42.752,Mueble,45,Envase,24.48,Papel_y_Carton,286.4,Bolsas_caninas
ABRIL,Basura,1,CENTRO ,37.59,Mueble,2.26,Envase,9.84,Papel_y_Carton,865.1,Bolsas_caninas
ABRIL,Basura,6,TETUÁN,51.84,Mueble,180,Envase,5.46,Papel_y_Carton,472.5,Bolsas_caninas
ABRIL,Basura,7,CHAMBERÍ,24.78,Mueble,580,Envase,3.26,Papel_y_Carton,398.2,Bolsas_caninas
ABRIL,Basura,2,ARGANZUELA,29.78,Mueble,0,Envase,3.34,Papel_y_Carton,334,Bolsas_caninas
ABRIL,Basura,3,RETIRO,5.72,Mueble,0,Envase,1.82,Papel_y_Carton,312.3,Bolsas_caninas
ABRIL,Basura,4,SALAMANCA,72.72,Mueble,1.16,Envase,3.28,Papel_y_Carton,374.9,Bolsas_caninas
ABRIL,Basura,5,CHAMARTÍN,33.26,Mueble,0,Envase,0,Papel_y_Carton,325,Bolsas_caninas
ABRIL,Basura,8,FUENCARRAL,54.7,Mueble,840,Envase,29.4,Papel_y_Carton,317,Bolsas_caninas
ABRIL,Basura,9,MONCLOA,48.96,Mueble,780,Envase,21.38,Papel_y_Carton,242,Bolsas_caninas
ABRIL,Basura,10,LATINA,57.74,Mueble,1.3,Envase,10.46,Papel_y_Carton,376.2,Bolsas_caninas
ABRIL,Basura,15,CIUDAD LINEAL,108.578,Mueble,40,Envase,26.56,Papel_y_Carton,507.4,Bolsas_caninas
ABRIL,Basura,16,HORTALEZA,144.93,Mueble,70,Envase,35.75,Papel_y_Carton,457,Bolsas_caninas
ABRIL,Basura,20,SAN BLAS,101.632,Mueble,60,Envase,24.51,Papel_y_Carton,462.8,Bolsas_caninas
ABRIL,Basura,21,BARAJAS,62.22,Mueble,50,Envase,15.32,Papel_y_Carton,354,Bolsas_caninas
ABRIL,Basura,13,PUENTE DE VALLECAS ,40.642,Mueble,347,Envase,4.942,Papel_y_Carton,571.1,Bolsas_caninas
ABRIL,Basura,18,VILLA DE VALLECAS ,17.419,Mueble,153,Envase,2.118,Papel_y_Carton,294.1,Bolsas_caninas
ABRIL,Basura,14,MORATALAZ,46.447,Mueble,398,Envase,5.648,Papel_y_Carton,277,Bolsas_caninas
ABRIL,Basura,19,VICÁLVARO,11.612,Mueble,102,Envase,1.412,Papel_y_Carton,199.6,Bolsas_caninas
ABRIL,Basura,11,CARABANCHEL,126.244,Mueble,200,Envase,31.016,Papel_y_Carton,463.1,Bolsas_caninas
ABRIL,Basura,12,USERA,165.683,Mueble,125,Envase,19.385,Papel_y_Carton,271.9,Bolsas_caninas
ABRIL,Basura,17,VILLAVERDE,247.293,Mueble,175,Envase,27.139,Papel_y_Carton,270.4,Bolsas_caninas
MAYO,Basura,1,CENTRO ,31.39,Mueble,3.2,Envase,8.94,Papel_y_Carton,865.1,Bolsas_caninas
MAYO,Basura,6,TETUÁN,67.92,Mueble,360,Envase,3.48,Papel_y_Carton,462.5,Bolsas_caninas
MAYO,Basura,7,CHAMBERÍ,23.58,Mueble,300,Envase,4.3,Papel_y_Carton,396.2,Bolsas_caninas
MAYO,Basura,2,ARGANZUELA,44.34,Mueble,0,Envase,5.16,Papel_y_Carton,364,Bolsas_caninas
MAYO,Basura,3,RETIRO,12.5,Mueble,0,Envase,1.38,Papel_y_Carton,332.3,Bolsas_caninas
MAYO,Basura,4,SALAMANCA,49.24,Mueble,1.28,Envase,3.72,Papel_y_Carton,394.9,Bolsas_caninas
MAYO,Basura,5,CHAMARTÍN,16.4,Mueble,0,Envase,0,Papel_y_Carton,415.2,Bolsas_caninas
MAYO,Basura,8,FUENCARRAL,62.34,Mueble,560,Envase,26.8,Papel_y_Carton,356.1,Bolsas_caninas
MAYO,Basura,9,MONCLOA,58.08,Mueble,500,Envase,15.9,Papel_y_Carton,252,Bolsas_caninas
MAYO,Basura,10,LATINA,90.04,Mueble,2.2,Envase,12.84,Papel_y_Carton,366.2,Bolsas_caninas
MAYO,Basura,15,CIUDAD LINEAL,112.313,Mueble,40,Envase,28.642,Papel_y_Carton,530.4,Bolsas_caninas
MAYO,Basura,16,HORTALEZA,163.79,Mueble,70,Envase,38.556,Papel_y_Carton,487,Bolsas_caninas
MAYO,Basura,20,SAN BLAS,121.672,Mueble,60,Envase,26.438,Papel_y_Carton,482.8,Bolsas_caninas
MAYO,Basura,21,BARAJAS,70.196,Mueble,50,Envase,16.524,Papel_y_Carton,414,Bolsas_caninas
MAYO,Basura,13,PUENTE DE VALLECAS ,25.08,Mueble,380,Envase,4.662,Papel_y_Carton,591.1,Bolsas_caninas
MAYO,Basura,18,VILLA DE VALLECAS ,38.34,Mueble,140,Envase,1.998,Papel_y_Carton,272.1,Bolsas_caninas
MAYO,Basura,14,MORATALAZ,31.78,Mueble,260,Envase,5.328,Papel_y_Carton,297,Bolsas_caninas
MAYO,Basura,19,VICÁLVARO,8.12,Mueble,120,Envase,1.332,Papel_y_Carton,210.6,Bolsas_caninas
MAYO,Basura,11,CARABANCHEL,241.184,Mueble,72,Envase,32.347,Papel_y_Carton,483.3,Bolsas_caninas
MAYO,Basura,12,USERA,150.74,Mueble,45,Envase,21.789,Papel_y_Carton,291.9,Bolsas_caninas
MAYO,Basura,17,VILLAVERDE,211.036,Mueble,63,Envase,28.304,Papel_y_Carton,310.4,Bolsas_caninas
JUNIO,Basura,1,CENTRO ,37.6,Mueble,2.9,Envase,13.6,Papel_y_Carton,875,Bolsas_caninas
JUNIO,Basura,6,TETUÁN,93.44,Mueble,160,Envase,6.82,Papel_y_Carton,461,Bolsas_caninas
JUNIO,Basura,7,CHAMBERÍ,32.68,Mueble,440,Envase,3.18,Papel_y_Carton,395.5,Bolsas_caninas
JUNIO,Basura,2,ARGANZUELA,39.02,Mueble,0,Envase,3.24,Papel_y_Carton,359,Bolsas_caninas
JUNIO,Basura,3,RETIRO,12.56,Mueble,0,Envase,4.26,Papel_y_Carton,352,Bolsas_caninas
JUNIO,Basura,4,SALAMANCA,51.72,Mueble,1.04,Envase,1.68,Papel_y_Carton,389.1,Bolsas_caninas
JUNIO,Basura,5,CHAMARTÍN,62.66,Mueble,0,Envase,9.78,Papel_y_Carton,420.2,Bolsas_caninas
JUNIO,Basura,8,FUENCARRAL,123.32,Mueble,260,Envase,30.88,Papel_y_Carton,352.3,Bolsas_caninas
JUNIO,Basura,9,MONCLOA,67.26,Mueble,240,Envase,12.68,Papel_y_Carton,250,Bolsas_caninas
JUNIO,Basura,10,LATINA,159.02,Mueble,1.52,Envase,16.88,Papel_y_Carton,358.2,Bolsas_caninas
JUNIO,Basura,15,CIUDAD LINEAL,120.57,Mueble,40,Envase,26.74,Papel_y_Carton,525.4,Bolsas_caninas
JUNIO,Basura,16,HORTALEZA,158.04,Mueble,70,Envase,38.99,Papel_y_Carton,481.5,Bolsas_caninas
JUNIO,Basura,20,SAN BLAS,124.275,Mueble,60,Envase,28.96,Papel_y_Carton,485.8,Bolsas_caninas
JUNIO,Basura,21,BARAJAS,76.591,Mueble,50,Envase,16.71,Papel_y_Carton,411,Bolsas_caninas
JUNIO,Basura,13,PUENTE DE VALLECAS ,60.319,Mueble,280,Envase,4.557,Papel_y_Carton,587.1,Bolsas_caninas
JUNIO,Basura,18,VILLA DE VALLECAS ,25.852,Mueble,120,Envase,1.953,Papel_y_Carton,274.5,Bolsas_caninas
JUNIO,Basura,14,MORATALAZ,68.936,Mueble,140,Envase,5.208,Papel_y_Carton,282,Bolsas_caninas
JUNIO,Basura,19,VICÁLVARO,17.233,Mueble,60,Envase,1.302,Papel_y_Carton,205.6,Bolsas_caninas
JUNIO,Basura,11,CARABANCHEL,272.443,Mueble,56,Envase,31.024,Papel_y_Carton,481.6,Bolsas_caninas
JUNIO,Basura,12,USERA,170.277,Mueble,35,Envase,19.39,Papel_y_Carton,288.7,Bolsas_caninas
JUNIO,Basura,17,VILLAVERDE,238.388,Mueble,49,Envase,27.146,Papel_y_Carton,308.3,Bolsas_caninas
JULIO,Basura,1,CENTRO ,41.14,Mueble,47.8,Envase,3.12,Papel_y_Carton,875.3,Bolsas_caninas
JULIO,Basura,6,TETUÁN,110.28,Mueble,520,Envase,7.76,Papel_y_Carton,461,Bolsas_caninas
